import { Vector2, Vector3, QAngle, Vector4 } from "github.com/octarine-public/wrapper/index"

type Color = number // 0xAABBGGRR?
type HSequence = number
type item_definition_index_t = number
type itemid_t = number
type style_index_t = number

declare class CEntityIdentity {
	m_nameStringTableIndex: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_bUseHitboxesForRenderBox: boolean
	m_bUseAnimGraph: boolean
}

declare class CBaseAnimatingActivity {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimating
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
}

declare class CAnimationLayer {
	m_hSequence: HSequence
	m_nNewSequenceParity: number
	m_flPrevCycle: number
	m_flCycle: number
	m_flWeight: number // low: 0 high: 1 flags: 0 bits: 8
	m_nOrder: number
	m_flPlaybackRate: number // low: 0 high: 5 flags: -8 bits: 10
	m_nSeqLoopMode: AnimLoopMode_t
}

declare class CBodyComponentBaseAnimatingOverlay {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecY: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecZ: number // low: 0 high: 256 flags: 1 bits: 13
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle // low: 0 high: 1 flags: 0 bits: 0/* encoder: qangle */
	m_flScale: number
	m_hSequence: HSequence
	m_flPlaybackRate: number // low: 0 high: 5 flags: -8 bits: 10
	m_nNewSequenceParity: number
	m_nResetEventsParity: number
	m_flPrevCycle: number
	m_flCycle: number
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_hModel: CStrongHandle<InfoForResourceTypeCModel>
	m_flRootBoneOffset_x: number
	m_flRootBoneOffset_y: number
	m_flRootBoneOffset_z: number
	m_nRootBoneOffsetResetSerialNumber: number
	m_bClientClothCreationSuppressed: boolean
	m_nAnimStateNoInterpSerialNumber: number
	m_MeshGroupMask: bigint
	m_nBodyGroupChoices: number[]
	m_nIdealMotionType: number
	m_bUseParentRenderBounds: boolean
	m_materialGroup: CUtlStringToken
	m_nHitboxSet: number
	m_flWeight: number // low: 0 high: 1 flags: 0 bits: 8
	m_nAnimLoopMode: AnimLoopMode_t
	m_flPoseParameter: number[]
	m_nOutsideWorld: number
	m_AnimOverlay: CAnimationLayer
}

declare class CBaseAnimatingOverlay {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimatingOverlay
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
}

declare class AnimGraph2SerializedPoseRecipeSlot_t {
	m_topology: CUtlBinaryBlock
}

declare class CBodyComponentBaseAnimGraph {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecY: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecZ: number // low: 0 high: 256 flags: 1 bits: 13
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle // low: 0 high: 1 flags: 0 bits: 0/* encoder: qangle */
	m_flScale: number
	m_hSequence: HSequence
	m_flSeqStartTime: number
	m_flSeqFixedCycle: number
	m_nAnimLoopMode: AnimLoopMode_t
	m_flPlaybackRate: number // low: 0 high: 5 flags: -8 bits: 10
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_hModel: CStrongHandle<InfoForResourceTypeCModel>
	m_flRootBoneOffset_x: number
	m_flRootBoneOffset_y: number
	m_flRootBoneOffset_z: number
	m_nRootBoneOffsetResetSerialNumber: number
	m_bClientClothCreationSuppressed: boolean
	m_nAnimStateNoInterpSerialNumber: number
	m_MeshGroupMask: bigint
	m_nBodyGroupChoices: number[]
	m_nIdealMotionType: number
	m_bUseParentRenderBounds: boolean
	m_materialGroup: CUtlStringToken
	m_nHitboxSet: number
	m_nAnimationAlgorithm: AnimationAlgorithm_t
	m_vecSecondarySkeletons: CEntityIndex<CBaseAnimGraph>[]
	m_nSecondarySkeletonMasterCount: number
	m_hGraphDefinitionAG2: CStrongHandle<InfoForResourceTypeCNmGraphDefinition>
	m_SerializePoseRecipeAG2Slots: AnimGraph2SerializedPoseRecipeSlot_t
	m_SerializePoseRecipeAG2Dynamic: number[]
	m_nSerializePoseRecipeAG2ActiveSlot: number
	m_nSerializePoseRecipeVersionAG2: number
	m_nServerGraphInstanceIteration: number
	m_nServerSerializationContextIteration: number
	m_primaryGraphId: ResourceId_t
	m_vecExternalGraphIds: ResourceId_t[]
	m_vecExternalClipIds: ResourceId_t[]
	m_vecSecondarySkeletonSlotIDs: CGlobalSymbol[]
	m_nOutsideWorld: number
}

declare class CBaseAnimGraph {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimGraph
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_bClientSideRagdoll: boolean
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
	m_bInitiallyPopulateInterpHistory: boolean
	m_bAnimGraphUpdateEnabled: boolean
	m_vecForce: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_nForceBone: number
	m_Transforms: CTransform[]/* encoder: coord */
	m_hOwner: CEntityIndex<CBaseEntity>
	m_bRagdollEnabled: boolean
	m_bRagdollClientSide: boolean
}

declare class CBaseCombatCharacter {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimatingOverlay
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_hMyWearables: CEntityIndex<CEconWearable>[]
}

declare class CBodyComponentPoint {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecY: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecZ: number // low: 0 high: 256 flags: 1 bits: 13
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle // low: 0 high: 1 flags: 0 bits: 0/* encoder: qangle */
	m_flScale: number
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_nOutsideWorld: number
}

declare class CBaseEntity {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentPoint
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
}

declare class CBodyComponentBaseModelEntity {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecY: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecZ: number // low: 0 high: 256 flags: 1 bits: 13
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle // low: 0 high: 1 flags: 0 bits: 0/* encoder: qangle */
	m_flScale: number
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_hModel: CStrongHandle<InfoForResourceTypeCModel>
	m_flRootBoneOffset_x: number
	m_flRootBoneOffset_y: number
	m_flRootBoneOffset_z: number
	m_nRootBoneOffsetResetSerialNumber: number
	m_bClientClothCreationSuppressed: boolean
	m_nAnimStateNoInterpSerialNumber: number
	m_MeshGroupMask: bigint
	m_nBodyGroupChoices: number[]
	m_nIdealMotionType: number
	m_bUseParentRenderBounds: boolean
	m_materialGroup: CUtlStringToken
	m_nHitboxSet: number
	m_nOutsideWorld: number
}

declare class CBaseModelEntity {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseModelEntity
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
}

declare class CBasePlayerController {
	m_flSimulationTime: number
	m_nTickBase: number
	m_fFlags: number
	m_pEntity: CEntityIdentity
	m_flCreateTime: number
	m_iTeamNum: number
	m_hPawn: CEntityIndex<CBasePlayerPawn>
	m_bKnownTeamMismatch: boolean
	m_iConnected: PlayerConnectedState
	m_iMostConnected: PlayerConnectedState
	m_iszPlayerName: string
	m_steamID: bigint/* encoder: fixed64 */
	m_bNoClipEnabled: boolean
	m_iDesiredFOV: number
	m_nNextThinkTick: GameTick_t
	m_vecX: number // low: -4096 high: 4096 flags: 4 bits: 18
	m_vecY: number // low: -4096 high: 4096 flags: 4 bits: 18
	m_vecZ: number // low: -4096 high: 4096 flags: 4 bits: 18
	m_flFriction: number
	m_flTimeScale: number
}

declare class CPlayer_CameraServices {
	m_hColorCorrectionCtrl: CEntityIndex<CColorCorrection>
	m_hViewEntity: CEntityIndex<CBaseEntity>
	m_hTonemapController: CEntityIndex<CTonemapController2>
	localSound: Vector3W // low: 0 high: 1 flags: 0 bits: 0S[]/* encoder: coord */
	soundscapeIndex: number
	localBits: number
	soundscapeEntityListIndex: number
	soundEventHash: number
	m_PostProcessingVolumes: CEntityIndex<CPostProcessingVolume>[]
	m_hCtrl: CEntityIndex<CFogController>
}

declare class CBasePlayerPawn {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iHealth: number
	m_lifeState: number
	m_fFlags: number
	m_hGroundEntity: CEntityIndex<CBaseEntity>
	m_nGroundBodyIndex: number
	CBodyComponent: CBodyComponentBaseAnimatingOverlay
	m_pEntity: CEntityIdentity
	m_iMaxHealth: number
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
